TimeStamp,dt,ax,ay,az,vx,vy,vz,ax,ay,az
1643026907.1918957,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1972628,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2027998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2080421,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2133534,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2186484,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2240074,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2293265,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2346516,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2399688,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.245214,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.250526,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2558599,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2611034,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2663474,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2716677,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2769759,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2822504,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.287574,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2928562,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.2980583,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3033626,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3085392,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3138058,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3190975,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.324298,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.329503,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3348455,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3402438,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3456004,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3509278,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3564923,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3620584,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3674352,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3728256,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3780868,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3834896,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3887444,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.3940187,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.399296,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4045653,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4098284,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.415352,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.420661,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4259248,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.433027,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4391582,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4449077,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4515584,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4572132,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.462578,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4694643,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4753041,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4808428,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4864042,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4920487,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.4973638,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.502673,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5079327,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.513176,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5184624,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5236878,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.528943,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5342188,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5394566,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5447216,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.550021,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.55532,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5606515,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.565989,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5712845,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5766199,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.582142,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5877948,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5945363,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.5999217,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6052988,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.610555,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6158028,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6210952,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6287096,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6359751,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6412926,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6466033,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.651893,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6571686,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6624498,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6677144,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.673098,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.678389,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.683695,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6889746,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6942902,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.6996465,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7050145,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7103956,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7157776,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7212515,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7267458,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7321694,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7375402,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7429078,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7483187,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.75395,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7595003,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7649822,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.770664,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7762835,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7818387,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.787654,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7934864,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.7989073,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.804192,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8094394,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.814715,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8200505,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8253162,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8306785,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8360436,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8412888,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8465822,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8519049,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8573046,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8626757,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8679786,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8732874,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8807511,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8883667,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8938925,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.8997374,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.905559,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9111836,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9168336,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9225206,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9283254,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9342835,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.940236,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.946068,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9517763,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.957679,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.963427,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9690046,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9745295,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9802248,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9864123,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.992548,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.9981768,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0038075,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0095167,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0150797,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0206592,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0261993,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0317173,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0374336,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.042957,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0487423,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.054511,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0604458,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.066351,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.072289,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0780854,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0840168,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.089813,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.0957313,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1018717,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1077864,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1137974,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1195588,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1257472,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1317673,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1383388,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1444216,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1508405,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.15688,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1627233,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1684837,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1742973,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1802044,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1861043,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1920297,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.1978946,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2036653,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2094574,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2151814,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2209675,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2268589,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2327702,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.23843,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2442877,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2501447,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2559402,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2617648,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2681334,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2747395,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2813468,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2883792,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.2949355,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3015277,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3081307,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3148556,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3216112,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.328212,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3347518,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3413074,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.348173,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3547747,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3609247,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3667853,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3731,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3793933,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3861635,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3924792,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.3987958,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.405248,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4115381,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4175456,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.423485,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4300296,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4363573,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4425137,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.448377,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4548953,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4607444,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.466611,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4725869,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4785042,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4844291,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4901533,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.4966197,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.5031085,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.5098097,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.5160396,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.5216606,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.5270152,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.532389,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.538266,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.5441196,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.550022,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.5559938,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.5619226,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026908.5680745,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
